This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2025.5.31)  3 JUN 2025 10:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/si1og/politech/term2/tictactoe-course-master/tex/main.tex
(/home/si1og/politech/term2/tictactoe-course-master/tex/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks34
\ex@=\dimen264
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen265
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count287
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count288
\leftroot@=\count289
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count290
\DOTSCASE@=\count291
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box64
\strutbox@=\box65
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen266
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count292
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count293
\dotsspace@=\muskip16
\c@parentequation=\count294
\dspbrk@lvl=\count295
\tag@help=\toks35
\row@=\count296
\column@=\count297
\maxfields@=\count298
\andhelp@=\toks36
\eqnshift@=\dimen267
\alignsep@=\dimen268
\tagshift@=\dimen269
\tagwidth@=\dimen270
\totwidth@=\dimen271
\lineht@=\dimen272
\@envbody=\toks37
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks38
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen273
\captionmargin=\dimen274
\caption@leftmargin=\dimen275
\caption@rightmargin=\dimen276
\caption@width=\dimen277
\caption@indent=\dimen278
\caption@parindent=\dimen279
\caption@hangindent=\dimen280
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count299
\c@continuedfloat=\count300
) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count301
\mult@box=\box66
\multicol@leftmargin=\dimen281
\c@unbalance=\count302
\c@collectmore=\count303
\doublecol@number=\count304
\multicoltolerance=\count305
\multicolpretolerance=\count306
\full@width=\dimen282
\page@free=\dimen283
\premulticols=\dimen284
\postmulticols=\dimen285
\multicolsep=\skip56
\multicolbaselineskip=\skip57
\partial@page=\box67
\last@line=\box68
\maxbalancingoverflow=\dimen286
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count307
\c@columnbadness=\count308
\c@finalcolumnbadness=\count309
\last@try=\dimen287
\multicolovershoot=\dimen288
\multicolundershoot=\dimen289
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count310
) (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks39
\float@box=\box111
\@float@everytoks=\toks40
\@floatcapt=\box112
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count312
\lst@gtempboxa=\box113
\lst@token=\toks41
\lst@length=\count313
\lst@currlwidth=\dimen290
\lst@column=\count314
\lst@pos=\count315
\lst@lostspace=\dimen291
\lst@width=\dimen292
\lst@newlines=\count316
\lst@lineno=\count317
\lst@maxwidth=\dimen293
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count318
\lst@skipnumbers=\count319
\lst@framebox=\box114
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count320
)
\@linkdim=\dimen294
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count323
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Option `final' set `true' on input line 4045.
Package hyperref Info: Option `colorlinks' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count324
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen295
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count325
\Field@Width=\dimen296
\Fld@charsize=\dimen297
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring ON on input line 6045.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip58
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count331
\l__pdf_internal_box=\box115
) (./main.aux (./src/pages/С‚РёС‚СѓР»СЊРЅРёРє.aux) (./src/sections/РІРІРµРґРµРЅРёРµ.aux) (./src/pages/РїРѕСЃС‚Р°РЅРѕРІРєР°_Р·Р°РґР°С‡Рё.aux) (./src/sections/РѕСЃРѕР±РµРЅРЅРѕСЃС‚Рё_СЂРµР°Р»РёР·Р°С†РёРё.aux) (./src/sections/СЂРµР·СѓР»СЊС‚Р°С‚_СЂР°Р±РѕС‚С‹_РїСЂРѕРіСЂР°РјРјС‹.aux) (./src/sections/Р·Р°РєР»СЋС‡РµРЅРёРµ.aux) (./src/sections/РёСЃС‚РѕС‡РЅРёРєРё.aux) (./src/sections/РїСЂРёР»РѕР¶РµРЅРёРµ_Рђ.aux

LaTeX Warning: Label `lst:move_array' multiply defined.

) (./src/sections/РїСЂРёР»РѕР¶РµРЅРёРµ_Р‘.aux

LaTeX Warning: Label `lst:move_array' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Info: Redefining \th on input line 62.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=22.76228pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen298
\scratchbox=\box116
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks42
\MPscratchCnt=\count335
\MPscratchDim=\dimen299
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count338
Package hyperref Info: Link coloring ON on input line 62.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\openout2 = `src/pages/С‚РёС‚СѓР»СЊРЅРёРє.aux'.

 (./src/pages/С‚РёС‚СѓР»СЊРЅРёРє.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 18.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 18.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (25.90564pt too wide) in paragraph at lines 18--28
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--28

 []

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./main.toc
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 16.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\tf@toc=\write5
\openout5 = `main.toc'.

 [2


]
\openout2 = `src/sections/РІРІРµРґРµРЅРёРµ.aux'.

 (./src/sections/РІРІРµРґРµРЅРёРµ.tex)
Overfull \hbox (6.21039pt too wide) in paragraph at lines 10--69
\T2A/cmr/m/n/14.4 ста-нов-ка за-да-чи, ма-те-ма-ти-че-ское опи-са-ние ис-поль-зу-е-мо-го ал-го-рит-ма, опи-
 []

[3

]
\openout2 = `src/pages/РїРѕСЃС‚Р°РЅРѕРІРєР°_Р·Р°РґР°С‡Рё.aux'.

 (./src/pages/РїРѕСЃС‚Р°РЅРѕРІРєР°_Р·Р°РґР°С‡Рё.tex
Overfull \hbox (12.30269pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/14.4 В рам-ках дан-ной ра-бо-ты тре-бу-ет-ся раз-ра-бо-тать ин-тел-лек-ту-аль-но-го игрока-
 []


Overfull \hbox (0.74995pt too wide) in paragraph at lines 8--9
[]\T2A/cmr/m/n/14.4 Доступен ин-тер-фейс иг-ро-ка, к ко-то-ро-му необ-хо-ди-мо ре-а-ли-зо-вать соб-
 []


Overfull \hbox (4.94238pt too wide) in paragraph at lines 15--16
[]\T2A/cmr/m/n/14.4 реализовать класс иг-ро-ка, ис-поль-зу-ю-ще-го ал-го-ритм Minimax с альфа-
 []

) [4



] (./src/sections/minmax.tex
Overfull \hbox (38.88074pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/20.74 Математическое опи-са-ние ал-го-рит-ма Minimax
 []


Overfull \hbox (24.83542pt too wide) in paragraph at lines 42--43
[]\T2A/cmr/m/n/14.4 Для каж-до-го до-пу-сти-мо-го хо-да $\OML/cmm/m/it/14.4 a \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4 A\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 s\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 вы-чис-ля-ет-ся $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 s[]; d \OMS/cmsy/m/n/14.4 ^^@
 []

[5


]
Overfull \hbox (24.83542pt too wide) in paragraph at lines 52--53
[]\T2A/cmr/m/n/14.4 Для каж-до-го до-пу-сти-мо-го хо-да $\OML/cmm/m/it/14.4 a \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4 A\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 s\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 вы-чис-ля-ет-ся $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 s[]; d \OMS/cmsy/m/n/14.4 ^^@
 []

[6]) (./src/sections/alphabeta.tex) (./src/sections/turnes.tex [7]
Overfull \hbox (41.7247pt too wide) in paragraph at lines 45--45
[]                    \T2A/cmtt/m/n/14.4 Если (nx, ny) внутри поля и field[nx][ny] пусто:[] 
 []

[8])
Overfull \hbox (18.55823pt too wide) in paragraph at lines 69--75
[]\T2A/cmr/m/it/14.4 Перспективные хо-ды поз-во-ля-ют рез-ко сузить об-ласть по-ис-ка Minimax,
 []

(./src/includes/turns.tex [9] [10]) (./src/sections/turns_comment.tex) [11]
\openout2 = `src/sections/РѕСЃРѕР±РµРЅРЅРѕСЃС‚Рё_СЂРµР°Р»РёР·Р°С†РёРё.aux'.

 (./src/sections/РѕСЃРѕР±РµРЅРЅРѕСЃС‚Рё_СЂРµР°Р»РёР·Р°С†РёРё.tex (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 6.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 7.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 40.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
) [12

]
Overfull \hbox (6.97533pt too wide) in paragraph at lines 56--57
\T2A/cmr/m/n/14.4 спек-тив-ных хо-дов, эв-ри-сти-че-ской оцен-ки или ре-а-ли-за-ции по-ис-ка Minimax)
 []


Overfull \hbox (7.56372pt too wide) in paragraph at lines 74--75
\T2A/cmr/bx/n/14.4 maximizing, Sign player, Point &best_move, long long deadline)
 []

[13]
Overfull \hbox (31.45056pt too wide) in paragraph at lines 123--124
[]\T2A/cmr/m/n/14.4 Генерация пер-спек-тив-ных хо-дов осу-ществ-ля-ет-ся ме-то-дом \T2A/cmtt/m/n/14.4 generate_moves\T2A/cmr/m/n/14.4 .
 []


Overfull \hbox (2.27034pt too wide) in paragraph at lines 126--127
[]\T2A/cmr/m/n/14.4 если по-ле пу-стое, пер-спек-тив-ным счи-та-ет-ся толь-ко цен-траль-ная клет-
 []

[14]
Overfull \hbox (7.76782pt too wide) in paragraph at lines 136--137
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (44.80878pt too wide) in paragraph at lines 151--152
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[15] [16]
Overfull \hbox (2.79945pt too wide) in paragraph at lines 235--236
\T2A/cmr/m/n/14.4 Такая эв-ри-сти-ка поз-во-ля-ет бо-ту эф-фек-тив-но от-ли-чать вы-иг-рыш-ные, про-
 []

[17]
Overfull \hbox (26.2883pt too wide) in paragraph at lines 273--275
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) [18] [19]
\openout2 = `src/sections/СЂРµР·СѓР»СЊС‚Р°С‚_СЂР°Р±РѕС‚С‹_РїСЂРѕРіСЂР°РјРјС‹.aux'.

 (./src/sections/СЂРµР·СѓР»СЊС‚Р°С‚_СЂР°Р±РѕС‚С‹_РїСЂРѕРіСЂР°РјРјС‹.tex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 15.
 [20



] [21] [22]) [23]
\openout2 = `src/sections/Р·Р°РєР»СЋС‡РµРЅРёРµ.aux'.

 (./src/sections/Р·Р°РєР»СЋС‡РµРЅРёРµ.tex) [24



]
\openout2 = `src/sections/РёСЃС‚РѕС‡РЅРёРєРё.aux'.

 (./src/sections/РёСЃС‚РѕС‡РЅРёРєРё.tex
Underfull \hbox (badness 7451) in paragraph at lines 5--6
[]\T2A/cmr/m/n/14.4 S. Omoyeni. Minimax Algorithm Guide: How to Create an
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6
\T2A/cmr/m/n/14.4 Unbeatable AI [Элек-трон-ный ре-сурс] // freeCodeCamp.
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6
\T2A/cmr/m/n/14.4 2022. URL: [][]$\T2A/cmtt/m/n/14.4 https : / / www . freecodecamp . org / news /
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6
\T2A/cmtt/m/n/14.4 minimax-[]algorithm-[]guide-[]how-[]to-[]create-[]an-[]unbeatable-[]ai/$[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
[]\T2A/cmr/m/n/14.4 Minimax Algorithm in Game Theory | Set 1
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
